congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,22133,13,11,NY,200,,,"MALLIOTAKIS, Nicole",M000317,1980.0,,0.335,-0.079,-34.79587,0.90406,345,13,,0.297,-0.028
119,House,22154,13,15,NY,100,,,"TORRES, Ritchie",T000486,1988.0,,-0.31,-0.094,-22.09547,0.93599,334,12,,-0.323,0.095
119,House,22169,13,18,NY,100,,,"RYAN, Patrick",R000579,1982.0,,-0.226,0.218,-30.80064,0.91483,346,12,,-0.187,0.047
119,House,22324,13,10,NY,100,,,"GOLDMAN, Daniel",G000599,1976.0,,-0.444,0.127,-25.54681,0.92304,319,11,,-0.581,0.495
119,House,22337,13,1,NY,200,,,"LALOTA, Nicholas",L000598,1978.0,,0.25,0.088,-22.02985,0.93726,340,10,,0.231,0.099
119,House,22339,13,23,NY,200,,,"LANGWORTHY, Nick",L000600,1981.0,,0.425,-0.033,-16.37327,0.95325,342,7,,0.48,0.215
119,House,22340,13,17,NY,200,,,"LAWLER, Michael",L000599,1986.0,,0.19,0.231,-26.30464,0.92555,340,8,,0.211,0.1
119,House,22377,13,26,NY,100,,,"KENNEDY, Timothy M.",K000402,1976.0,,-0.381,0.28,-19.04538,0.94644,346,8,,-0.377,0.226
119,House,22518,13,4,NY,100,,,"GILLEN, Laura",G000602,1969.0,,-0.158,0.328,-35.41739,0.89967,335,11,,-0.157,0.315
119,House,22531,13,16,NY,100,,,"LATIMER, George",L000606,1953.0,,-0.384,0.224,-14.95152,0.95722,342,5,,-0.382,0.215
119,House,22534,13,22,NY,100,,,"MANNION, John W.",M001231,1968.0,,-0.227,0.082,-29.0687,0.91942,346,11,,-0.225,0.075
119,House,22549,13,19,NY,100,,,"RILEY, Josh",R000622,1981.0,,-0.193,0.104,-25.02365,0.92884,339,5,,-0.191,0.1
119,House,29377,13,12,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947.0,,-0.507,-0.478,-9.75703,0.96862,306,5,,-0.495,-0.504
119,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953.0,,-0.547,-0.37,-10.10618,0.9708,341,4,,-0.593,-0.456
119,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953.0,,-0.415,-0.062,-14.29333,0.95823,335,7,,-0.362,-0.126
119,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943.0,,0.624,0.174,-12.72971,0.96367,344,5,,0.747,0.497
119,House,21346,47,9,NC,200,,,"HUDSON, Richard",H001067,1971.0,,0.524,0.205,-17.06491,0.95133,342,7,,0.505,0.066
119,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972.0,,0.567,0.284,-13.6222,0.96106,343,3,,0.587,0.234
119,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946.0,,-0.464,-0.003,-8.84715,0.97475,346,2,,-0.472,-0.002
119,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963.0,,0.486,0.132,-10.38078,0.96398,283,4,,0.592,0.435
119,House,22149,47,2,NC,100,,,"ROSS, Deborah K.",R000305,1963.0,,-0.383,-0.001,-12.8427,0.96346,345,4,,-0.317,-0.213
119,House,22314,47,1,NC,100,,,"DAVIS, Don",D000230,1971.0,,-0.245,0.876,-45.86637,0.87585,346,17,,-0.214,0.838
119,House,22318,47,11,NC,200,,,"EDWARDS, Chuck",E000246,1960.0,,0.373,0.408,-43.15009,0.88179,343,9,,0.402,0.046
119,House,22320,47,4,NC,100,,,"FOUSHEE, Valerie",F000477,1956.0,,-0.498,-0.284,-7.61928,0.97797,342,3,,-0.436,-0.389
119,House,22524,47,10,NC,200,,,"HARRIGAN, Pat",H001101,1987.0,,0.975,0.223,-32.11929,0.90986,340,13,,0.975,0.223
119,House,22525,47,8,NC,200,,,"HARRIS, Mark",H001102,1966.0,,0.818,-0.147,-26.18421,0.92732,347,9,,0.888,0.003
119,House,22530,47,13,NC,200,,,"KNOTT, Brad",K000405,1986.0,,0.896,0.256,-29.31323,0.91832,344,16,,0.896,0.255
119,House,22538,47,6,NC,200,,,"MCDOWELL, Addison P.",M001240,1994.0,,0.535,-0.038,-24.29273,0.93201,345,12,,0.524,-0.055
119,House,22542,47,14,NC,200,,,"MOORE, Tim",M001236,1970.0,,0.559,0.025,-17.70508,0.94998,345,5,,0.584,0.061
119,House,22514,36,1,ND,200,,,"FEDORCHAK, Julie",F000482,1968.0,,0.625,0.184,-14.29478,0.95847,337,7,,0.618,0.174
119,House,22561,95,0,MP,200,,,"KING-HINDS, Kimberlyn",K000404,1975.0,,0.161,-0.193,-12.41043,0.71504,37,7,,0.167,-0.211
119,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946.0,,-0.341,0.132,-85.45294,0.77719,339,32,,-0.168,0.005
119,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960.0,,0.265,0.259,-28.80966,0.91806,337,10,,0.213,0.464
119,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964.0,,0.712,-0.182,-22.81017,0.93437,336,11,,0.619,-0.202
119,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956.0,,0.508,0.288,-9.87965,0.97193,347,3,,0.527,0.501
119,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950.0,,-0.439,0.018,-11.7087,0.9634,314,3,,-0.564,0.396
119,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957.0,,0.25,0.314,-23.66746,0.93218,337,10,,0.232,0.267
119,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970.0,,0.652,-0.37,-48.60464,0.86606,338,21,,0.564,-0.563
119,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962.0,,0.462,0.196,-13.76728,0.96066,343,5,,0.54,0.269
119,House,22161,24,11,OH,100,,,"BROWN, Shontel  M.",B001313,1975.0,,-0.466,-0.096,-8.7016,0.97524,347,3,,-0.558,0.117
119,House,22162,24,15,OH,200,,,"CAREY, Mike",C001126,1971.0,,0.406,0.021,-12.89693,0.96331,345,3,,0.349,0.47
119,House,22338,24,1,OH,100,,,"LANDSMAN, Greg",L000601,1976.0,,-0.228,0.242,-31.76133,0.91205,345,14,,-0.273,0.398
119,House,22349,24,7,OH,200,,,"MILLER, Max",M001222,1988.0,,0.382,0.019,-27.48669,0.91961,328,14,,0.377,-0.116
119,House,22367,24,13,OH,100,,,"SYKES, Emilia",S001223,1986.0,,-0.325,0.18,-27.1133,0.92203,334,16,,-0.34,0.342
119,House,22379,24,6,OH,200,,,"RULLI, Michael A.",R000619,1969.0,,0.43,-0.017,-21.42485,0.93563,322,7,,0.453,0.052
119,House,22555,24,2,OH,200,,,"TAYLOR, David J.",T000490,1969.0,,0.691,0.723,-15.47889,0.95637,347,8,,0.685,0.728
119,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949.0,,0.323,0.413,-8.75113,0.97481,343,3,,0.322,0.404
119,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961.0,,0.68,-0.049,-16.36671,0.95287,339,3,,0.638,-0.009
119,House,22102,53,5,OK,200,,,"BICE, Stephanie I.",B000740,1973.0,,0.413,0.331,-7.91673,0.97712,342,3,,0.462,0.527
119,House,22303,53,2,OK,200,,,"BRECHEEN, Josh",B001317,1979.0,,0.844,-0.481,-14.98022,0.95549,329,8,,0.828,-0.47
119,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960.0,,0.361,0.453,-4.55788,0.98676,342,1,,0.427,0.756
119,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954.0,,-0.4,-0.416,-5.52785,0.98406,344,2,,-0.524,-0.22
119,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952.0,,0.474,0.268,-11.1158,0.96838,346,3,,0.369,0.581
119,House,22327,72,4,OR,100,,,"HOYLE, Val",H001094,1964.0,,-0.232,-0.398,-29.47584,0.91649,338,12,,-0.247,-0.466
119,House,22361,72,6,OR,100,,,"SALINAS, Andrea",S001226,1969.0,,-0.222,-0.209,-20.35367,0.94287,346,7,,-0.273,-0.231
119,House,22507,72,5,OR,100,,,"BYNUM, Janelle S.",B001326,1975.0,,-0.282,0.132,-20.40909,0.94223,343,6,,-0.279,0.123
119,House,22510,72,3,OR,100,,,"DEXTER, Maxine",D000635,1972.0,,-0.443,-0.687,-5.41538,0.98434,343,0,,-0.45,-0.673
119,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959.0,,0.335,0.338,-6.41875,0.98141,342,2,,0.331,0.591
119,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948.0,,0.379,0.395,-13.15791,0.96182,338,6,,0.509,0.601
119,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962.0,,0.685,-0.491,-39.95874,0.88973,342,21,,0.891,-0.454
119,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977.0,,-0.381,0.146,-21.56124,0.93694,331,9,,-0.314,-0.011
119,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954.0,,-0.47,-0.152,-6.21904,0.98045,315,1,,-0.541,-0.091
119,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973.0,,0.141,-0.108,-67.03785,0.822,342,26,,0.173,-0.24
119,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964.0,,0.455,0.134,-11.75581,0.96531,333,5,,0.561,0.407
119,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959.0,,-0.462,-0.197,-9.98917,0.97096,339,6,,-0.634,0.116
119,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959.0,,-0.443,-0.07,-8.40332,0.97566,341,5,,-0.441,-0.075
119,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967.0,,-0.261,0.221,-29.04885,0.91694,335,11,,-0.247,0.011
119,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957.0,,0.58,-0.038,-31.39855,0.91349,347,15,,0.686,-0.074
119,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964.0,,0.492,0.197,-23.83415,0.9295,326,9,,0.648,0.762
119,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983.0,,0.446,0.058,-12.21309,0.96522,345,8,,0.592,0.322
119,House,22316,14,17,PA,100,,,"DELUZIO, Chris",D000530,1984.0,,-0.26,-0.13,-28.74852,0.92049,347,13,,-0.327,-0.015
119,House,22342,14,12,PA,100,,,"LEE, Summer",L000602,1987.0,,-0.414,-0.91,-12.18699,0.96549,347,5,,-0.622,-0.738
119,House,22506,14,8,PA,200,,,"BRESNAHAN, Robert P., Jr.",B001327,1990.0,,0.252,0.04,-28.11809,0.92173,345,13,,0.247,0.054
119,House,22533,14,7,PA,200,,,"MACKENZIE, Ryan",M001230,1982.0,,0.295,-0.199,-46.04519,0.87506,345,18,,0.287,-0.19
119,House,22560,92,0,PR,100,,,"HERNÁNDEZ, Pablo José",H001103,1991.0,,-0.496,-0.194,-0.03406,0.99915,40,0,,-0.496,-0.194
119,House,22345,5,2,RI,100,,,"MAGAZINER, Seth",M001223,1983.0,,-0.312,0.131,-24.64353,0.93008,340,15,,-0.238,-0.157
119,House,22375,5,1,RI,100,,,"AMO, Gabe",A000380,1987.0,,-0.431,-0.052,-15.69569,0.95578,347,8,,-0.331,-0.287
119,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947.0,,0.53,0.161,-15.28565,0.95433,327,6,,0.633,0.38
119,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953.0,,0.852,-0.377,-13.59571,0.95903,325,7,,0.957,-0.287
119,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984.0,,0.6,0.051,-15.63924,0.95568,345,8,,0.597,-0.037
119,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977.0,,0.348,-0.291,-45.02928,0.87387,334,22,,0.462,-0.328
119,House,22322,48,7,SC,200,,,"FRY, Russell",F000478,1985.0,,0.545,-0.265,-33.08021,0.90857,345,17,,0.684,-0.137
119,House,22505,48,3,SC,200,,,"BIGGS, Sheri",B001325,1970.0,,0.835,-0.176,-15.47844,0.95637,347,4,,0.826,-0.198
119,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940.0,,-0.467,0.246,-14.15257,0.95935,341,4,,-0.501,0.22
119,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976.0,,0.467,0.139,-13.6046,0.961,342,8,,0.537,0.31
119,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949.0,,-0.389,-0.294,-16.21254,0.9522,331,7,,-0.293,-0.412
119,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962.0,,0.432,0.395,-6.85551,0.98044,347,2,,0.454,0.624
119,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964.0,,0.578,-0.043,-16.22286,0.95273,335,5,,0.584,0.141
119,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966.0,,0.542,0.34,-15.83326,0.95502,344,6,,0.488,0.167
119,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964.0,,0.666,-0.443,-32.40965,0.90726,333,12,,0.683,-0.642
119,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964.0,,0.671,0.018,-7.42224,0.9465,135,4,,0.846,0.355
119,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965.0,,0.661,0.111,-21.78035,0.93759,338,7,,0.528,-0.028
119,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960.0,,0.678,-0.1,-22.188,0.93736,343,8,,0.682,-0.225
119,House,22357,54,5,TN,200,,,"OGLES, Andy",O000175,1971.0,,0.776,-0.364,-18.26245,0.94679,334,9,,0.75,-0.311
119,House,22566,54,7,TN,200,,,"VAN EPPS, MATT",V000139,,,0.722,0.482,-0.79013,0.99135,91,0,,0.673,0.407
119,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941.0,,0.487,0.547,-18.95377,0.94609,342,11,,0.56,0.316
119,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947.0,,-0.447,0.261,-20.74745,0.9408,340,4,,-0.488,-0.434
119,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962.0,,0.411,0.176,-9.75565,0.96842,304,3,,0.328,0.607
119,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955.0,,-0.225,0.646,-77.47281,0.7999,347,38,,-0.199,0.98
119,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953.0,,0.72,0.023,-20.64674,0.94074,338,12,,0.578,-0.107
119,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974.0,,-0.401,-0.137,-16.65777,0.95191,338,6,,-0.414,-0.593
119,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949.0,,0.594,0.062,-15.75777,0.95337,330,7,,0.518,0.145
119,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971.0,,-0.408,0.365,-37.51281,0.89554,340,15,,-0.509,0.861
119,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948.0,,0.708,0.119,-19.94866,0.94302,340,10,,0.616,0.142
119,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972.0,,0.643,0.0,-18.68224,0.9456,334,8,,0.657,0.051
119,House,21722,49,34,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967.0,,-0.388,0.893,-80.92805,0.78482,334,43,,-0.296,0.955
119,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975.0,,0.692,-0.362,-33.74333,0.90682,345,12,,0.86,-0.263
119,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984.0,,0.436,0.266,-12.3296,0.96255,323,7,,0.501,0.186
119,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969.0,,-0.482,-0.268,-9.67005,0.97228,344,4,,-0.442,-0.423
119,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975.0,,-0.523,0.852,-49.76298,0.86495,343,23,,-0.68,0.7
119,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950.0,,-0.771,0.319,-12.90926,0.96198,333,4,,-0.699,0.307
119,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982.0,,0.717,-0.051,-40.7796,0.88821,344,17,,0.576,-0.127
119,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972.0,,0.8,-0.6,-21.70542,0.93762,337,10,,0.802,-0.597
119,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967.0,,0.714,0.127,-20.01422,0.943,341,7,,0.714,0.206
119,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980.0,,0.35,0.229,-18.54866,0.94614,335,9,,0.569,0.441
119,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967.0,,0.785,0.157,-24.94173,0.92784,333,10,,0.922,0.388
119,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968.0,,0.611,-0.234,-17.01795,0.94944,328,5,,0.603,-0.177
119,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,1977.0,,0.634,0.37,-13.91608,0.96047,345,5,,0.547,0.249
119,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970.0,,0.606,-0.004,-19.21714,0.94551,343,9,,0.623,-0.068
119,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970.0,,0.511,0.704,-6.22335,0.98202,343,2,,0.398,0.821
119,House,22307,49,35,TX,100,,,"CASAR, Greg",C001131,1989.0,,-0.423,-0.868,-4.90984,0.98218,273,1,,-0.575,-0.754
119,House,22312,49,30,TX,100,,,"CROCKETT, Jasmine",C001130,1981.0,,-0.5,-0.202,-6.39921,0.98102,334,1,,-0.492,-0.203
119,House,22315,49,15,TX,200,,,"DE LA CRUZ, Monica",D000594,1974.0,,0.467,0.112,-20.90914,0.93788,326,11,,0.484,-0.039
119,House,22328,49,38,TX,200,,,"HUNT, Wesley",H001095,1981.0,,0.596,-0.285,-9.01129,0.96389,245,2,,0.596,-0.311
119,House,22344,49,8,TX,200,,,"LUTTRELL, Morgan",L000603,1975.0,,0.597,-0.048,-27.74123,0.92187,341,11,,0.569,-0.172
119,House,22352,49,1,TX,200,,,"MORAN, Nathaniel",M001224,1974.0,,0.585,0.567,-12.31575,0.96473,343,7,,0.649,0.482
119,House,22364,49,3,TX,200,,,"SELF, Keith",S001224,1953.0,,0.818,-0.276,-38.13969,0.89359,339,19,,0.778,-0.453
119,House,22517,49,26,TX,200,,,"GILL, Brandon",G000603,1994.0,,0.767,-0.268,-24.67632,0.92979,339,12,,0.807,-0.184
119,House,22519,49,12,TX,200,,,"GOLDMAN, Craig A.",G000601,1968.0,,0.837,0.51,-16.85645,0.95218,344,8,,0.836,0.51
119,House,22528,49,32,TX,100,,,"JOHNSON, Julie",J000310,1966.0,,-0.403,0.462,-29.46917,0.91836,346,14,,-0.402,0.46
119,House,22557,49,18,TX,100,,,"TURNER, Sylvester",T000489,1954.0,2025.0,-0.746,0.666,-2.80447,0.93062,39,1,,-0.937,0.348
119,House,29571,49,37,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946.0,,-0.403,-0.333,-8.23133,0.97601,339,4,,-0.501,-0.393
119,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955.0,,0.584,0.171,-19.77112,0.94446,346,6,,0.48,0.038
119,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980.0,,0.369,0.32,-17.79393,0.94973,345,7,,0.463,0.252
119,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951.0,,0.452,0.168,-14.62055,0.95827,343,8,,0.45,0.225
119,House,22376,67,2,UT,200,,,"MALOY, Celeste",M001228,1981.0,,0.404,0.086,-18.12223,0.94883,345,6,,0.374,0.192
119,House,22529,67,3,UT,200,,,"KENNEDY, Mike",K000403,1969.0,,0.64,-0.29,-33.92993,0.90476,339,16,,0.662,-0.24
119,House,22301,6,1,VT,100,,,"BALINT, Becca",B001318,1968.0,,-0.444,-0.494,-6.21619,0.98209,344,2,,-0.42,-0.583
119,House,21994,96,0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966.0,,-0.473,0.565,-3.70903,0.90701,38,1,,-0.969,0.249
