congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959.0,,0.447,0.024,-23.82861,0.93232,340,11,,0.41,0.06
119,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950.0,2025.0,-0.309,-0.047,-4.55046,0.93875,72,1,,-0.313,-0.72
119,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958.0,,0.509,-0.335,-42.08879,0.88515,345,20,,0.433,-0.18
119,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950.0,,-0.394,-0.106,-10.40378,0.96933,334,4,,-0.451,-0.143
119,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972.0,,0.716,-0.201,-18.47187,0.94801,346,6,,0.736,-0.157
119,House,22335,40,2,VA,200,,,"KIGGANS, Jennifer",K000399,1971.0,,0.26,0.461,-14.09553,0.95974,343,6,,0.255,0.61
119,House,22374,40,4,VA,100,,,"MCCLELLAN, Jennifer",M001227,1972.0,,-0.548,0.06,-6.10498,0.98241,344,2,,-0.537,0.107
119,House,22539,40,5,VA,200,,,"MCGUIRE, John J., III",M001239,1968.0,,0.693,-0.237,-34.87391,0.90359,344,13,,0.682,-0.264
119,House,22554,40,10,VA,100,,,"SUBRAMANYAM, Suhas",S001230,1986.0,,-0.253,-0.171,-21.15803,0.94001,342,9,,-0.266,-0.11
119,House,22558,40,7,VA,100,,,"VINDMAN, Eugene Simon",V000138,1975.0,,-0.17,0.149,-31.91186,0.91116,343,11,,-0.169,0.147
119,House,22564,40,11,VA,100,,,"WALKINSHAW, James R.",W000831,,,-0.393,0.156,-3.88512,0.97409,148,2,,-0.387,0.127
119,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947.0,,-0.451,-0.003,-7.20672,0.97939,346,1,,-0.514,-0.029
119,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965.0,,-0.365,0.166,-22.56519,0.93505,336,7,,-0.382,0.201
119,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955.0,,0.317,0.334,-10.40838,0.96976,339,5,,0.288,0.563
119,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965.0,,-0.614,-0.561,-9.13195,0.97229,325,6,,-0.461,-0.811
119,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968.0,,-0.276,0.381,-30.06337,0.91678,346,13,,-0.222,0.108
119,House,22153,73,10,WA,100,,,"STRICKLAND, Marilyn",S001159,1962.0,,-0.446,0.365,-14.95695,0.95696,340,7,,-0.409,0.208
119,House,22358,73,3,WA,100,,,"PEREZ, Marie Gluesenkamp",G000600,1988.0,,-0.096,0.363,-67.31957,0.82132,342,21,,-0.163,0.659
119,House,22502,73,5,WA,200,,,"BAUMGARTNER, Michael",B001322,1975.0,,0.546,0.217,-15.15375,0.95678,343,6,,0.528,0.189
119,House,22548,73,6,WA,100,,,"RANDALL, Emily",R000621,1985.0,,-0.668,-0.128,-5.35449,0.98395,331,2,,-0.684,-0.063
119,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965.0,,-0.291,-0.165,-17.19723,0.95068,340,7,,-0.389,-0.078
119,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962.0,,-0.295,-0.198,-12.8394,0.96283,339,5,,-0.393,0.033
119,House,21946,56,1,WV,200,,,"MILLER, Carol",M001205,1950.0,,0.527,0.106,-18.36863,0.94711,338,6,,0.68,0.275
119,House,22543,56,2,WV,200,,,"MOORE, Riley M.",M001235,1980.0,,0.898,0.44,-44.91788,0.87792,345,19,,0.898,0.44
119,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951.0,,-0.521,-0.271,-11.10335,0.96749,336,6,,-0.509,-0.178
119,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964.0,,-0.523,-0.555,-6.16869,0.98212,342,2,,-0.453,-0.558
119,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955.0,,0.599,-0.205,-35.70942,0.9003,340,16,,0.617,-0.187
119,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981.0,,0.42,0.066,-13.44977,0.96187,346,7,,0.532,0.35
119,House,21989,25,7,WI,200,,,"TIFFANY, Thomas P.",T000165,1957.0,,0.642,-0.252,-25.79575,0.92546,333,8,,0.643,-0.328
119,House,22115,25,5,WI,200,,,"FITZGERALD, Scott",F000471,1963.0,,0.6,0.085,-14.31766,0.95912,343,5,,0.598,0.081
119,House,22370,25,3,WI,200,,,"VAN ORDEN, Derrick",V000135,1969.0,,0.376,-0.036,-26.50234,0.91806,310,12,,0.395,-0.135
119,House,22383,25,8,WI,200,,,"WIED, Tony",W000829,1976.0,,0.517,-0.263,-22.59166,0.93679,346,7,,0.561,-0.213
119,House,22325,68,1,WY,200,,,"HAGEMAN, Harriet",H001096,1962.0,,0.651,-0.35,-27.87745,0.92259,346,11,,0.653,-0.256
119,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954.0,,0.936,-0.352,-20.48346,0.96884,647,4,,0.717,0.216
119,Senate,42300,41,0,AL,200,,,"BRITT, Katie Elizabeth",B001319,1982.0,,0.586,0.587,-7.70983,0.9884,661,4,,0.704,0.464
119,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957.0,,0.203,-0.304,-86.89451,0.8754,653,37,,0.167,-0.202
119,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964.0,,0.476,0.156,-57.52988,0.91604,656,16,,0.3,0.275
119,Senate,21502,61,0,AZ,100,,,"GALLEGO, Ruben",G000574,1979.0,,-0.358,0.141,-88.99796,0.85797,581,43,,-0.297,0.25
119,Senate,41905,61,0,AZ,100,,,"KELLY, Mark Edward",K000377,1964.0,,-0.264,0.29,-77.0006,0.88597,636,40,,-0.295,0.298
119,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950.0,,0.426,0.34,-7.47843,0.9888,664,4,,0.418,0.317
119,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977.0,,0.578,0.199,-8.4579,0.98736,665,2,,0.514,0.283
119,Senate,20104,71,0,CA,100,,,"SCHIFF, Adam",S001150,1960.0,,-0.352,-0.119,-88.05792,0.8751,660,52,,-0.377,-0.069
119,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973.0,,-0.438,-0.249,-54.07319,0.91994,648,33,,-0.549,-0.085
119,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964.0,,-0.242,-0.191,-81.13947,0.88514,665,34,,-0.294,-0.271
119,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John Wright",H000273,1952.0,,-0.29,-0.016,-82.39609,0.88379,667,30,,-0.309,-0.007
119,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973.0,,-0.287,-0.258,-98.31864,0.86081,656,46,,-0.531,-0.582
119,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946.0,,-0.434,-0.152,-39.76804,0.94212,667,19,,-0.43,-0.146
119,Senate,21706,11,0,DE,100,,,"BLUNT ROCHESTER, Lisa",B001303,1962.0,,-0.386,-0.12,-42.93892,0.93819,673,14,,-0.441,-0.204
119,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963.0,,-0.238,-0.215,-74.61195,0.89012,641,25,,-0.258,-0.199
119,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971.0,,0.616,-0.184,-0.00062,0.99991,7,0,,0.569,0.415
119,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952.0,,0.722,-0.037,-22.44109,0.96725,674,8,,0.903,0.027
119,Senate,42506,43,0,FL,200,,,"MOODY, Ashley Brooke",M001244,1975.0,,0.712,0.108,-11.02462,0.98353,664,6,,0.709,0.107
119,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987.0,,-0.459,0.475,-47.45722,0.9271,627,18,,-0.541,0.776
119,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael Gamaliel",W000790,1969.0,,-0.431,0.423,-63.88207,0.90734,657,30,,-0.47,0.621
119,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947.0,,-0.512,-0.089,-41.13004,0.9408,674,14,,-0.503,-0.087
119,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972.0,,-0.448,-0.119,-41.9824,0.93917,669,20,,-0.478,-0.245
119,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951.0,,0.505,0.291,-8.18137,0.98788,671,2,,0.561,0.271
119,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943.0,,0.552,0.384,-8.1032,0.98783,662,4,,0.72,0.385
119,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944.0,,-0.34,-0.311,-104.15679,0.8536,658,50,,-0.253,-0.417
119,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968.0,,-0.345,0.056,-67.69966,0.8964,619,42,,-0.4,-0.178
119,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972.0,,0.439,-0.024,-13.63651,0.97985,670,3,,0.47,0.144
119,Senate,21702,22,0,IN,200,,,"BANKS, James E.",B001299,1979.0,,0.648,0.014,-8.93057,0.9867,667,4,,0.675,0.04
119,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933.0,,0.362,-0.035,-19.98021,0.97071,672,9,,0.42,0.174
119,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970.0,,0.537,-0.032,-13.41923,0.97993,662,5,,0.636,0.196
119,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960.0,,0.607,0.139,-9.63966,0.98572,670,6,,0.597,0.144
119,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954.0,,0.413,0.221,-19.85358,0.96946,640,8,,0.412,0.165
119,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942.0,,0.402,0.018,-50.22151,0.92231,621,17,,0.321,-0.059
119,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963.0,,0.891,-0.454,-219.63172,0.71401,652,92,,0.497,-0.867
119,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957.0,,0.464,-0.048,-14.54424,0.97732,634,6,,0.458,0.012
119,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951.0,,0.56,-0.149,-21.12736,0.96854,661,9,,0.687,-0.203
119,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944.0,,-0.167,-0.187,-111.07238,0.84618,665,46,,-0.17,-0.183
119,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952.0,,0.124,-0.505,-100.63633,0.86168,676,56,,0.186,-0.414
119,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959.0,,-0.398,-0.227,-39.09627,0.94282,664,15,,-0.474,-0.506
119,Senate,42500,52,0,MD,100,,,"ALSOBROOKS, Angela Deneece",A000382,1971.0,,-0.442,0.048,-55.31607,0.92041,667,25,,-0.44,0.045
119,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946.0,,-0.517,-0.471,-16.22566,0.97611,671,2,,-0.988,0.152
119,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949.0,,-0.745,-0.37,-11.3714,0.98297,662,4,,-0.752,-0.66
119,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958.0,,-0.25,-0.183,-85.78649,0.87811,660,40,,-0.272,-0.189
119,Senate,21965,23,0,MI,100,,,"SLOTKIN, Elissa",S001208,1976.0,,-0.368,0.781,-72.2516,0.89541,654,35,,-0.371,0.59
119,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960.0,,-0.278,-0.325,-75.43268,0.89337,669,45,,-0.26,-0.244
119,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958.0,,-0.409,-0.121,-42.79068,0.93571,644,16,,-0.468,-0.34
119,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951.0,,0.377,0.341,-7.22904,0.98892,649,1,,0.423,0.278
119,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959.0,,0.449,0.333,-7.55814,0.9887,665,3,,0.458,0.356
119,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979.0,,0.83,-0.372,-93.57963,0.86495,645,34,,0.51,-0.603
119,Senate,42303,34,0,MO,200,,,"SCHMITT, Eric Stephen",S001227,1975.0,,0.902,0.076,-9.43922,0.98595,667,2,,0.738,0.284
119,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962.0,,0.59,-0.024,-12.24371,0.98151,656,3,,0.702,0.713
119,Senate,42503,64,0,MT,200,,,"SHEEHY, Timothy Patrick",S001232,1985.0,,0.638,0.77,-6.80876,0.98971,658,3,,0.659,0.752
119,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951.0,,0.46,0.335,-10.16676,0.98498,672,3,,0.413,0.397
119,Senate,42302,35,0,NE,200,,,"RICKETTS, John Peter (Pete)",R000618,1964.0,,0.441,0.506,-6.80587,0.98995,674,2,,0.452,0.397
119,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957.0,,-0.286,0.317,-75.65834,0.89246,665,39,,-0.287,0.358
119,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964.0,,-0.347,0.35,-102.67694,0.85572,659,50,,-0.349,0.569
119,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947.0,,-0.221,-0.139,-114.44196,0.83924,653,55,,-0.162,-0.167
119,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958.0,,-0.225,0.019,-80.96501,0.88585,668,32,,-0.2,0.011
119,Senate,21937,12,0,NJ,100,,,"KIM, Andy",K000394,1982.0,,-0.408,0.231,-79.69358,0.88833,673,47,,-0.432,0.16
119,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969.0,,-0.558,-0.25,-77.29375,0.88723,646,31,,-0.488,-0.107
119,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971.0,,-0.334,-0.001,-77.17395,0.88674,642,36,,-0.358,0.171
119,Senate,20932,66,0,NM,100,,,"LUJÁN, Ben Ray",L000570,1972.0,,-0.38,0.032,-56.01069,0.9198,670,21,,-0.501,0.326
119,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950.0,,-0.355,-0.411,-45.07169,0.93522,673,18,,-0.414,-0.216
119,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966.0,,-0.449,-0.308,-99.29461,0.8613,665,52,,-0.372,0.037
119,Senate,21708,47,0,NC,200,,,"BUDD, Theodore Paul",B001305,1971.0,,0.633,-0.077,-16.14409,0.97558,653,6,,0.658,-0.128
119,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960.0,,0.386,-0.104,-30.64137,0.95013,599,11,,0.377,-0.124
119,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961.0,,0.4,0.367,-10.29686,0.98436,653,4,,0.456,0.296
119,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957.0,,0.401,0.449,-10.06735,0.98506,669,3,,0.505,0.427
119,Senate,42304,24,0,OH,200,,,"VANCE, James David",V000137,1984.0,,0.85,-0.527,-0.0,1.0,1,0,,0.0,0.0
119,Senate,42502,24,0,OH,200,,,"MORENO, Bernardo (Bernie)",M001242,1967.0,,0.74,0.236,-5.95704,0.99123,676,2,,0.738,0.242
119,Senate,42505,24,0,OH,200,,,"HUSTED, Jon Allen",H001104,1967.0,,0.669,0.672,-7.65248,0.98863,669,3,,0.69,0.613
119,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968.0,,0.59,0.148,-9.61396,0.98584,674,6,,0.562,0.219
119,Senate,21355,53,0,OK,200,,,"MULLIN, Markwayne",M001190,1977.0,,0.531,0.251,-9.29649,0.98551,637,4,,0.418,0.317
119,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949.0,,-0.334,-0.487,-39.14333,0.94233,659,15,,-0.43,-0.412
119,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956.0,,-0.453,-0.719,-24.67669,0.96384,670,10,,-0.514,-0.488
119,Senate,42301,14,0,PA,100,,,"FETTERMAN, John Karl",F000479,1969.0,,-0.186,0.146,-116.11299,0.83168,630,57,,-0.172,0.243
119,Senate,42501,14,0,PA,200,,,"MCCORMICK, David Harold",M001243,1965.0,,0.6,0.588,-5.35073,0.99188,656,1,,0.576,0.581
119,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949.0,,-0.36,-0.155,-100.35177,0.86051,668,46,,-0.294,-0.104
119,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955.0,,-0.349,-0.112,-72.76138,0.8944,652,27,,-0.316,-0.256
119,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965.0,,0.629,0.023,-10.37251,0.98426,654,5,,0.505,0.426
119,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955.0,,0.367,-0.269,-26.00667,0.95975,633,3,,0.454,0.321
119,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961.0,,0.432,0.226,-44.83464,0.93574,675,11,,0.345,0.171
119,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954.0,,0.351,0.086,-13.06163,0.98075,672,3,,0.387,0.347
119,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952.0,,0.632,0.141,-6.40232,0.99008,642,2,,0.63,0.189
119,Senate,42100,54,0,TN,200,,,"HAGERTY, William Francis (Bill)",H000601,1959.0,,0.679,-0.085,-6.5628,0.99002,654,0,,0.758,0.108
119,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952.0,,0.471,-0.062,-11.68622,0.98279,673,3,,0.613,0.358
119,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970.0,,0.781,-0.179,-16.24871,0.97466,633,5,,0.883,0.249
119,Senate,21755,67,0,UT,200,,,"CURTIS, John R.",C001114,1960.0,,0.452,0.12,-29.65292,0.95639,665,11,,0.659,-0.092
119,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971.0,,0.891,-0.454,-38.02966,0.94343,653,18,,1.0,-0.019
119,Senate,20750,6,0,VT,100,,,"WELCH, Peter",W000800,1947.0,,-0.401,-0.405,-70.81524,0.89304,626,30,,-0.335,-0.573
119,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941.0,,-0.545,-0.428,-21.52104,0.96578,618,6,,-0.69,-0.616
119,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954.0,,-0.213,-0.037,-83.42458,0.88109,659,31,,-0.241,0.04
119,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958.0,,-0.237,-0.112,-100.40076,0.86084,670,58,,-0.209,-0.228
119,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958.0,,-0.308,-0.402,-55.92242,0.92049,675,16,,-0.35,-0.298
119,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950.0,,-0.356,-0.314,-34.09312,0.94748,632,8,,-0.469,-0.283
119,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953.0,,0.284,0.144,-17.30135,0.97417,661,2,,0.454,0.321
119,Senate,42504,56,0,WV,200,,,"JUSTICE, James Conley, II",J000312,1951.0,,0.587,0.348,-7.09154,0.98908,646,1,,0.564,0.343
119,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962.0,,-0.486,-0.124,-64.71561,0.90832,673,36,,-0.392,-0.098
119,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955.0,,0.643,-0.144,-19.5114,0.97121,668,6,,0.875,0.094
119,Senate,20953,68,0,WY,200,,,"LUMMIS, Cynthia M.",L000571,1954.0,,0.685,-0.327,-22.82272,0.9657,654,8,,0.924,0.042
119,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952.0,,0.54,0.193,-10.34795,0.98472,672,4,,0.628,0.269
